14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,11
14,0x00000000,100,0,1,6,0,0,0,1,1,11,12
14,0x00000000,100,0,1,6,0,0,0,1,1,12,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,13
14,0x00000000,100,0,1,6,0,0,0,1,1,13,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,12
14,0x00000000,100,0,1,6,0,0,0,1,1,12,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,12
14,0x00000000,100,0,1,6,0,0,0,1,1,12,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,12
14,0x00000000,100,0,1,6,0,0,0,1,1,12,12
14,0x00000000,100,0,1,6,0,0,0,1,1,12,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,13
14,0x00000000,100,0,1,6,0,0,0,1,1,13,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,8
14,0x00000000,100,0,1,6,0,0,0,1,1,8,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,19
14,0x00000000,100,0,1,6,0,0,0,1,1,19,19
14,0x00000000,100,0,1,6,0,0,0,1,1,19,19
14,0x00000000,100,0,1,6,0,0,0,1,1,19,19
14,0x00000000,100,0,1,6,0,0,0,1,1,19,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
